fci_question,condition,criterion,applicable,result,evidence_or_notes
16,Unconstrained,Horizontal velocity constant (projectile-motion only),Yes,Pass,Met
16,Constrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
16,Unconstrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met
17,Constrained,Correct Setup (Projectile-Motion or Free-Fall),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Correct Setup (Projectile-Motion or Free-Fall),Yes,Fail,"Not met - rendered as projectile motion instead of free fall (scenario-translation failure, paper Table III Q17)"
17,Constrained,Modifiable mass,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Modifiable mass,Yes,Pass,Met
17,Constrained,Modifiable initial height,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Modifiable initial height,Yes,Pass,Met
17,Constrained,Modifiable initial velocity,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Modifiable initial velocity,Yes,Pass,Met
17,Constrained,Modifiable launch angle (projectile-motion only),No,Not applicable,Not applicable - criterion applies to projectile-motion setups only; this is a free-fall problem
17,Unconstrained,Modifiable launch angle (projectile-motion only),No,Not applicable,Not applicable - criterion applies to projectile-motion setups only; this is a free-fall problem
17,Constrained,Enable/disable view of force_gravity vector (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Enable/disable view of force_gravity vector (& components),Yes,Pass,Met
17,Constrained,Enable/disable view of force_air_drag vector (& components) (air resistance only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Enable/disable view of force_air_drag vector (& components) (air resistance only),Yes,Pass,Met
17,Constrained,Enable/disable view of velocity (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Enable/disable view of velocity (& components),Yes,Pass,Met
17,Constrained,Enable/disable the view of the acceleration vector,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Enable/disable the view of the acceleration vector,Yes,Pass,Met
17,Constrained,Enable/disable view of motion tracking (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Enable/disable view of motion tracking (& components),Yes,Pass,Met
17,Constrained,"Speed options (0.25x, 0.5x, 0.75x, 1x, 1.25x, 1.5x, 1.75x, 2x)",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,"Speed options (0.25x, 0.5x, 0.75x, 1x, 1.25x, 1.5x, 1.75x, 2x)",Yes,Pass,Met
17,Constrained,Time scrubbing,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Time scrubbing,Yes,Pass,Met
17,Constrained,"View of key frames in time (start, apex, and end)",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,"View of key frames in time (start, apex, and end)",Yes,Pass,Met
17,Constrained,Four or more key motion graphs,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Four or more key motion graphs,Yes,Pass,Met
17,Constrained,"Net acceleration is always ""-g""",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,"Net acceleration is always ""-g""",Yes,Pass,Met
17,Constrained,Horizontal velocity constant (projectile-motion only),No,Not applicable,Not applicable - criterion applies to projectile-motion setups only; this is a free-fall problem
17,Unconstrained,Horizontal velocity constant (projectile-motion only),No,Not applicable,Not applicable - criterion applies to projectile-motion setups only; this is a free-fall problem
17,Constrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
17,Unconstrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met
22,Constrained,Correct Setup (Projectile-Motion or Free-Fall),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Correct Setup (Projectile-Motion or Free-Fall),Yes,Pass,Met
22,Constrained,Modifiable mass,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Modifiable mass,Yes,Pass,Met
22,Constrained,Modifiable initial height,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Modifiable initial height,Yes,Pass,Met
22,Constrained,Modifiable initial velocity,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Modifiable initial velocity,Yes,Pass,Met
22,Constrained,Modifiable launch angle (projectile-motion only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Modifiable launch angle (projectile-motion only),Yes,Pass,Met
22,Constrained,Enable/disable view of force_gravity vector (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Enable/disable view of force_gravity vector (& components),Yes,Pass,Met
22,Constrained,Enable/disable view of force_air_drag vector (& components) (air resistance only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Enable/disable view of force_air_drag vector (& components) (air resistance only),Yes,Pass,Met
22,Constrained,Enable/disable view of velocity (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Enable/disable view of velocity (& components),Yes,Pass,Met
22,Constrained,Enable/disable the view of the acceleration vector,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Enable/disable the view of the acceleration vector,Yes,Pass,Met
22,Constrained,Enable/disable view of motion tracking (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Enable/disable view of motion tracking (& components),Yes,Pass,Met
22,Constrained,"Speed options (0.25x, 0.5x, 0.75x, 1x, 1.25x, 1.5x, 1.75x, 2x)",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,"Speed options (0.25x, 0.5x, 0.75x, 1x, 1.25x, 1.5x, 1.75x, 2x)",Yes,Pass,Met
22,Constrained,Time scrubbing,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Time scrubbing,Yes,Pass,Met
22,Constrained,"View of key frames in time (start, apex, and end)",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,"View of key frames in time (start, apex, and end)",Yes,Pass,Met
22,Constrained,Four or more key motion graphs,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Four or more key motion graphs,Yes,Pass,Met
22,Constrained,"Net acceleration is always ""-g""",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,"Net acceleration is always ""-g""",Yes,Pass,Met
22,Constrained,Horizontal velocity constant (projectile-motion only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Horizontal velocity constant (projectile-motion only),Yes,Pass,Met
22,Constrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
22,Unconstrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met
23,Constrained,Correct Setup (Projectile-Motion or Free-Fall),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Correct Setup (Projectile-Motion or Free-Fall),Yes,Pass,Met
23,Constrained,Modifiable mass,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Modifiable mass,Yes,Pass,Met
23,Constrained,Modifiable initial height,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Modifiable initial height,Yes,Pass,Met
23,Constrained,Modifiable initial velocity,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Modifiable initial velocity,Yes,Pass,Met
23,Constrained,Modifiable launch angle (projectile-motion only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Modifiable launch angle (projectile-motion only),Yes,Pass,Met
23,Constrained,Enable/disable view of force_gravity vector (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Enable/disable view of force_gravity vector (& components),Yes,Fail,"Not met - gravity force vector not viewable (representation failure, paper Table III Q23)"
23,Constrained,Enable/disable view of force_air_drag vector (& components) (air resistance only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Enable/disable view of force_air_drag vector (& components) (air resistance only),Yes,Fail,"Not met - air-drag force vector not viewable (representation failure, paper Table III Q23)"
23,Constrained,Enable/disable view of velocity (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Enable/disable view of velocity (& components),Yes,Pass,Met
23,Constrained,Enable/disable the view of the acceleration vector,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Enable/disable the view of the acceleration vector,Yes,Pass,Met
23,Constrained,Enable/disable view of motion tracking (& components),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Enable/disable view of motion tracking (& components),Yes,Pass,Met
23,Constrained,"Speed options (0.25x, 0.5x, 0.75x, 1x, 1.25x, 1.5x, 1.75x, 2x)",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,"Speed options (0.25x, 0.5x, 0.75x, 1x, 1.25x, 1.5x, 1.75x, 2x)",Yes,Pass,Met
23,Constrained,Time scrubbing,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Time scrubbing,Yes,Pass,Met
23,Constrained,"View of key frames in time (start, apex, and end)",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,"View of key frames in time (start, apex, and end)",Yes,Pass,Met
23,Constrained,Four or more key motion graphs,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Four or more key motion graphs,Yes,Pass,Met
23,Constrained,"Net acceleration is always ""-g""",Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,"Net acceleration is always ""-g""",Yes,Pass,Met
23,Constrained,Horizontal velocity constant (projectile-motion only),Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Horizontal velocity constant (projectile-motion only),Yes,Pass,Met
23,Constrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met (constrained tool NewtonSimAI scored 100% of applicable criteria; paper Table III)
23,Unconstrained,Graphs consistent with expected qualitative physics relationships for the intended setup,Yes,Pass,Met
